PassengerId,Pclass,Sex,Age,SibSp,Parch,Fare,family_size,Embarked_C,Embarked_Q,Embarked_S
11,3,0,4.0,1,1,16.7,3,0,0,1
554,3,1,22.0,0,0,7.225,1,1,0,0
445,3,1,29.69911765,0,0,8.1125,1,0,0,1
739,3,1,29.69911765,0,0,7.8958,1,0,0,1
177,3,1,29.69911765,3,1,25.4667,5,0,0,1
300,1,0,50.0,0,1,247.5208,2,1,0,0
580,3,1,32.0,0,0,7.925,1,0,0,1
277,3,0,45.0,0,0,7.75,1,0,0,1
626,1,1,61.0,0,0,32.3208,1,0,0,1
242,3,0,29.69911765,1,0,15.5,2,0,1,0
112,3,0,14.5,1,0,14.4542,2,1,0,0
510,3,1,26.0,0,0,56.4958,1,0,0,1
316,3,0,26.0,0,0,7.8542,1,0,0,1
82,3,1,29.0,0,0,9.5,1,0,0,1
232,3,1,29.0,0,0,7.775,1,0,0,1
726,3,1,20.0,0,0,8.6625,1,0,0,1
53,1,0,49.0,1,0,76.7292,2,1,0,0
278,2,1,29.69911765,0,0,0.0,1,0,0,1
543,3,0,11.0,4,2,31.275,7,0,0,1
804,3,1,0.42,0,1,8.5167,2,1,0,0
314,3,1,28.0,0,0,7.8958,1,0,0,1
160,3,1,29.69911765,8,2,69.55,11,0,0,1
727,2,0,30.0,3,0,21.0,4,0,0,1
171,1,1,61.0,0,0,33.5,1,0,0,1
167,1,0,29.69911765,0,1,55.0,2,0,0,1
588,1,1,60.0,1,1,79.2,3,1,0,0
857,1,0,45.0,1,1,164.8667,3,0,0,1
48,3,0,29.69911765,0,0,7.75,1,0,1,0
21,2,1,35.0,0,0,26.0,1,0,0,1
155,3,1,29.69911765,0,0,7.3125,1,0,0,1
891,3,1,32.0,0,0,7.75,1,0,1,0
852,3,1,74.0,0,0,7.775,1,0,0,1
206,3,0,2.0,0,1,10.4625,2,0,0,1
260,2,0,50.0,0,1,26.0,2,0,0,1
347,2,0,40.0,0,0,13.0,1,0,0,1
516,1,1,47.0,0,0,34.0208,1,0,0,1
110,3,0,29.69911765,1,0,24.15,2,0,1,0
502,3,0,21.0,0,0,7.75,1,0,1,0
95,3,1,59.0,0,0,7.25,1,0,0,1
454,1,1,49.0,1,0,89.1042,2,1,0,0
604,3,1,44.0,0,0,8.05,1,0,0,1
75,3,1,32.0,0,0,56.4958,1,0,0,1
746,1,1,70.0,1,1,71.0,3,0,0,1
319,1,0,31.0,0,2,164.8667,3,0,0,1
40,3,0,14.0,1,0,11.2417,2,1,0,0
754,3,1,23.0,0,0,7.8958,1,0,0,1
708,1,1,42.0,0,0,26.2875,1,0,0,1
493,1,1,55.0,0,0,30.5,1,0,0,1
767,1,1,29.69911765,0,0,39.6,1,1,0,0
183,3,1,9.0,4,2,31.3875,7,0,0,1
551,1,1,17.0,0,2,110.8833,3,1,0,0
634,1,1,29.69911765,0,0,0.0,1,0,0,1
159,3,1,29.69911765,0,0,8.6625,1,0,0,1
581,2,0,25.0,1,1,30.0,3,0,0,1
646,1,1,48.0,1,0,76.7292,2,1,0,0
10,2,0,14.0,1,0,30.0708,2,1,0,0
410,3,0,29.69911765,3,1,25.4667,5,0,0,1
638,2,1,31.0,1,1,26.25,3,0,0,1
247,3,0,25.0,0,0,7.775,1,0,0,1
758,2,1,18.0,0,0,11.5,1,0,0,1
313,2,0,26.0,1,1,26.0,3,0,0,1
459,2,0,50.0,0,0,10.5,1,0,0,1
609,2,0,22.0,1,2,41.5792,4,1,0,0
156,1,1,51.0,0,1,61.3792,2,1,0,0
808,3,0,18.0,0,0,7.775,1,0,0,1
838,3,1,29.69911765,0,0,8.05,1,0,0,1
504,3,0,37.0,0,0,9.5875,1,0,0,1
600,1,1,49.0,1,0,56.9292,2,1,0,0
430,3,1,32.0,0,0,8.05,1,0,0,1
86,3,0,33.0,3,0,15.85,4,0,0,1
295,3,1,24.0,0,0,7.8958,1,0,0,1
283,3,1,16.0,0,0,9.5,1,0,0,1
231,1,0,35.0,1,0,83.475,2,0,0,1
796,2,1,39.0,0,0,13.0,1,0,0,1
74,3,1,26.0,1,0,14.4542,2,1,0,0
586,1,0,18.0,0,2,79.65,3,0,0,1
774,3,1,29.69911765,0,0,7.225,1,1,0,0
280,3,0,35.0,1,1,20.25,3,0,0,1
203,3,1,34.0,0,0,6.4958,1,0,0,1
749,1,1,19.0,1,0,53.1,2,0,0,1
662,3,1,40.0,0,0,7.225,1,1,0,0
348,3,0,29.69911765,1,0,16.1,2,0,0,1
145,2,1,18.0,0,0,11.5,1,0,0,1
351,3,1,23.0,0,0,9.225,1,0,0,1
349,3,1,3.0,1,1,15.9,3,0,0,1
408,2,1,3.0,1,1,18.75,3,0,0,1
129,3,0,29.69911765,1,1,22.3583,3,1,0,0
542,3,0,9.0,4,2,31.275,7,0,0,1
356,3,1,28.0,0,0,9.5,1,0,0,1
374,1,1,22.0,0,0,135.6333,1,1,0,0
587,2,1,47.0,0,0,15.0,1,0,0,1
192,2,1,19.0,0,0,13.0,1,0,0,1
848,3,1,35.0,0,0,7.8958,1,1,0,0
476,1,1,29.69911765,0,0,52.0,1,0,0,1
416,3,0,29.69911765,0,0,8.05,1,0,0,1
133,3,0,47.0,1,0,14.5,2,0,0,1
867,2,0,27.0,1,0,13.8583,2,1,0,0
